
a.out:	file format elf64-x86-64

Disassembly of section .interp:

00000000002002a8 <.interp>:
  2002a8: 2f                           	<unknown>
     12b: 3b 0b                        	cmpl	(%rbx), %ecx
     12d: 27                           	<unknown>
     12e: 19 00                        	sbbl	%eax, (%rax)
     130: 00 0d 34 00 02 17            	addb	%cl, 0x17020034(%rip)   # 0x1702016a <__dso_handle+0x16e1c432>
     136: 03 0e                        	addl	(%rsi), %ecx
     138: 3a 0b                        	cmpb	(%rbx), %cl
     13a: 3b 0b                        	cmpl	(%rbx), %ecx
     13c: 49 13 00                     	adcq	(%r8), %rax
     13f: 00 0e                        	addb	%cl, (%rsi)
     141: 34 00                        	xorb	$0x0, %al
     143: 03 0e                        	addl	(%rsi), %ecx
     145: 3a 0b                        	cmpb	(%rbx), %cl
     147: 3b 0b                        	cmpl	(%rbx), %ecx
     149: 49 13 00                     	adcq	(%r8), %rax
     14c: 00 0f                        	addb	%cl, (%rdi)
     14e: 89 82 01 00 93 42            	movl	%eax, 0x42930001(%rdx)
     154: 18 11                        	sbbb	%dl, (%rcx)
     156: 01 00                        	addl	%eax, (%rax)
     158: 00 10                        	addb	%dl, (%rax)
     15a: 89 82 01 00 31 13            	movl	%eax, 0x13310001(%rdx)
     160: 95                           	xchgl	%ebp, %eax
     161: 42 19 11                     	sbbl	%edx, (%rcx)
     164: 01 00                        	addl	%eax, (%rax)
     166: 00 11                        	addb	%dl, (%rcx)
     168: 2e 01 03                     	addl	%eax, %cs:(%rbx)
     16b: 0e                           	<unknown>
     16c: 3a 0b                        	cmpb	(%rbx), %cl
     16e: 3b 0b                        	cmpl	(%rbx), %ecx
     170: 27                           	<unknown>
     171: 19 3c 19                     	sbbl	%edi, (%rcx,%rbx)
     174: 3f                           	<unknown>
     175: 19 00                        	sbbl	%eax, (%rax)
     177: 00 12                        	addb	%dl, (%rdx)
     179: 05 00 49 13 00               	addl	$0x134900, %eax         # imm = 0x134900
     17e: 00 00                        	addb	%al, (%rax)
     180: 01 11                        	addl	%edx, (%rcx)
     182: 01 25 0e 13 05 03            	addl	%esp, 0x305130e(%rip)   # 0x3051496 <__dso_handle+0x2e4d75e>
     188: 0e                           	<unknown>
     189: 10 17                        	adcb	%dl, (%rdi)
     18b: 1b 0e                        	sbbl	(%rsi), %ecx
     18d: 11 01                        	adcl	%eax, (%rcx)
     18f: 12 06                        	adcb	(%rsi), %al
     191: 00 00                        	addb	%al, (%rax)
     193: 02 34 00                     	addb	(%rax,%rax), %dh
     196: 03 0e                        	addl	(%rsi), %ecx
     198: 49 13 3a                     	adcq	(%r10), %rdi
     19b: 0b 3b                        	orl	(%rbx), %edi
     19d: 0b 02                        	orl	(%rdx), %eax
     19f: 18 00                        	sbbb	%al, (%rax)
     1a1: 00 03                        	addb	%al, (%rbx)
     1a3: 01 01                        	addl	%eax, (%rcx)
     1a5: 49 13 00                     	adcq	(%r8), %rax
     1a8: 00 04 21                     	addb	%al, (%rcx,%riz)
     1ab: 00 49 13                     	addb	%cl, 0x13(%rcx)
     1ae: 37                           	<unknown>
     1af: 0b 00                        	orl	(%rax), %eax
     1b1: 00 05 16 00 49 13            	addb	%al, 0x13490016(%rip)   # 0x134901cd <__dso_handle+0x1328c495>
     1b7: 03 0e                        	addl	(%rsi), %ecx
     1b9: 3a 0b                        	cmpb	(%rbx), %cl
     1bb: 3b 0b                        	cmpl	(%rbx), %ecx
     1bd: 00 00                        	addb	%al, (%rax)
     1bf: 06                           	<unknown>
     1c0: 0f 00 49 13                  	strw	0x13(%rcx)
     1c4: 00 00                        	addb	%al, (%rax)
     1c6: 07                           	<unknown>
     1c7: 15 00 27 19 00               	adcl	$0x192700, %eax         # imm = 0x192700
     1cc: 00 08                        	addb	%cl, (%rax)
     1ce: 24 00                        	andb	$0x0, %al
     1d0: 03 0e                        	addl	(%rsi), %ecx
     1d2: 0b 0b                        	orl	(%rbx), %ecx
     1d4: 3e 0b 00                     	orl	%ds:(%rax), %eax
     1d7: 00 09                        	addb	%cl, (%rcx)
     1d9: 24 00                        	andb	$0x0, %al
     1db: 03 0e                        	addl	(%rsi), %ecx
     1dd: 3e 0b 0b                     	orl	%ds:(%rbx), %ecx
     1e0: 0b 00                        	orl	(%rax), %eax
     1e2: 00 0a                        	addb	%cl, (%rdx)
     1e4: 2e 01 11                     	addl	%edx, %cs:(%rcx)
     1e7: 01 12                        	addl	%edx, (%rdx)
     1e9: 06                           	<unknown>
     1ea: 40 18 97 42 19 03 0e         	sbbb	%dl, 0xe031942(%rdi)
     1f1: 3a 0b                        	cmpb	(%rbx), %cl
     1f3: 3b 0b                        	cmpl	(%rbx), %ecx
     1f5: 27                           	<unknown>
     1f6: 19 00                        	sbbl	%eax, (%rax)
     1f8: 00 0b                        	addb	%cl, (%rbx)
     1fa: 34 00                        	xorb	$0x0, %al
     1fc: 02 17                        	addb	(%rdi), %dl
     1fe: 03 0e                        	addl	(%rsi), %ecx
     200: 3a 0b                        	cmpb	(%rbx), %cl
     202: 3b 0b                        	cmpl	(%rbx), %ecx
     204: 49 13 00                     	adcq	(%r8), %rax
     207: 00 0c 34                     	addb	%cl, (%rsp,%rsi)
     20a: 00 03                        	addb	%al, (%rbx)
     20c: 0e                           	<unknown>
     20d: 3a 0b                        	cmpb	(%rbx), %cl
     20f: 3b 0b                        	cmpl	(%rbx), %ecx
     211: 49 13 00                     	adcq	(%r8), %rax
     214: 00 0d 89 82 01 00            	addb	%cl, 0x18289(%rip)      # 0x184a3 <.debug_info+0x184a3>
     21a: 93                           	xchgl	%ebx, %eax
     21b: 42 18 11                     	sbbb	%dl, (%rcx)
     21e: 01 00                        	addl	%eax, (%rax)
     220: 00 00                        	addb	%al, (%rax)
     222: 01 11                        	addl	%edx, (%rcx)
     224: 01 10                        	addl	%edx, (%rax)
     226: 17                           	<unknown>
     227: 55                           	pushq	%rbp
     228: 17                           	<unknown>
     229: 03 08                        	addl	(%rax), %ecx
     22b: 1b 08                        	sbbl	(%rax), %ecx
     22d: 25 08 13 05 00               	andl	$0x51308, %eax          # imm = 0x51308
     232: 00 02                        	addb	%al, (%rdx)
     234: 0a 00                        	orb	(%rax), %al
     236: 03 08                        	addl	(%rax), %ecx
     238: 3a 06                        	cmpb	(%rsi), %al
     23a: 3b 06                        	cmpl	(%rsi), %eax
     23c: 11 01                        	adcl	%eax, (%rcx)
     23e: 00 00                        	addb	%al, (%rax)
     240: 00                           	<unknown>

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
       0: 2c 00                        	subb	$0x0, %al
       2: 00 00                        	addb	%al, (%rax)
       4: 02 00                        	addb	(%rax), %al
       6: 00 00                        	addb	%al, (%rax)
       8: 00 00                        	addb	%al, (%rax)
       a: 08 00                        	orb	%al, (%rax)
       c: 00 00                        	addb	%al, (%rax)
       e: 00 00                        	addb	%al, (%rax)
      10: 70 17                        	jo	0x29 <.debug_info+0x29>
      12: 20 00                        	andb	%al, (%rax)
      14: 00 00                        	addb	%al, (%rax)
      16: 00 00                        	addb	%al, (%rax)
      18: 25 00 00 00 00               	andl	$0x0, %eax
		...
      2d: 00 00                        	addb	%al, (%rax)
      2f: 00 3c 00                     	addb	%bh, (%rax,%rax)
      32: 00 00                        	addb	%al, (%rax)
      34: 02 00                        	addb	(%rax), %al
      36: 6c                           	insb	%dx, %es:(%rdi)
      37: 01 00                        	addl	%eax, (%rax)
      39: 00 08                        	addb	%cl, (%rax)
      3b: 00 00                        	addb	%al, (%rax)
      3d: 00 00                        	addb	%al, (%rax)
      3f: 00 b0 1a 20 00 00            	addb	%dh, 0x201a(%rax)
      45: 00 00                        	addb	%al, (%rax)
      47: 00 04 00                     	addb	%al, (%rax,%rax)
      4a: 00 00                        	addb	%al, (%rax)
      4c: 00 00                        	addb	%al, (%rax)
      4e: 00 00                        	addb	%al, (%rax)
      50: bc 1a 20 00 00               	movl	$0x201a, %esp           # imm = 0x201A
      55: 00 00                        	addb	%al, (%rax)
      57: 00 04 00                     	addb	%al, (%rax,%rax)
		...
      6e: 00 00                        	addb	%al, (%rax)
      70: 3c 00                        	cmpb	$0x0, %al
      72: 00 00                        	addb	%al, (%rax)
      74: 02 00                        	addb	(%rax), %al
      76: b7 04                        	movb	$0x4, %bh
      78: 00 00                        	addb	%al, (%rax)
      7a: 08 00                        	orb	%al, (%rax)
      7c: 00 00                        	addb	%al, (%rax)
      7e: 00 00                        	addb	%al, (%rax)
      80: b9 1a 20 00 00               	movl	$0x201a, %ecx           # imm = 0x201A
      85: 00 00                        	addb	%al, (%rax)
      87: 00 02                        	addb	%al, (%rdx)
      89: 00 00                        	addb	%al, (%rax)
      8b: 00 00                        	addb	%al, (%rax)
      8d: 00 00                        	addb	%al, (%rax)
      8f: 00 c5                        	addb	%al, %ch
      91: 1a 20                        	sbbb	(%rax), %ah
      93: 00 00                        	addb	%al, (%rax)
      95: 00 00                        	addb	%al, (%rax)
      97: 00 02                        	addb	%al, (%rdx)
		...
      ad: 00 00                        	addb	%al, (%rax)
      af: 00                           	<unknown>

Disassembly of section .debug_line:

0000000000000000 <.debug_line>:
       0: 5d                           	popq	%rbp
       1: 00 00                        	addb	%al, (%rax)
       3: 00 04 00                     	addb	%al, (%rax,%rax)
       6: 37                           	<unknown>
       7: 00 00                        	addb	%al, (%rax)
       9: 00 01                        	addb	%al, (%rcx)
       b: 01 01                        	addl	%eax, (%rcx)
       d: fb                           	sti
       e: 0e                           	<unknown>
       f: 0d 00 01 01 01               	orl	$0x1010100, %eax        # imm = 0x1010100
      14: 01 00                        	addl	%eax, (%rax)
      16: 00 00                        	addb	%al, (%rax)
      18: 01 00                        	addl	%eax, (%rax)
      1a: 00 01                        	addb	%al, (%rcx)
      1c: 2f                           	<unknown>
      1d: 75 73                        	jne	0x92 <.debug_info+0x92>
      1f: 72 2f                        	jb	0x50 <.debug_info+0x50>
      21: 73 72                        	jae	0x95 <.debug_info+0x95>
      23: 63 2f                        	movslq	(%rdi), %ebp
      25: 6c                           	insb	%dx, %es:(%rdi)
      26: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
      2d: 61                           	<unknown>
      2e: 6d                           	insl	%dx, %es:(%rdi)
      2f: 64 36 34 00                  	xorb	$0x0, %al
      33: 00 63 72                     	addb	%ah, 0x72(%rbx)
      36: 74 31                        	je	0x69 <.debug_info+0x69>
      38: 5f                           	popq	%rdi
      39: 73 2e                        	jae	0x69 <.debug_info+0x69>
      3b: 53                           	pushq	%rbx
      3c: 00 01                        	addb	%al, (%rcx)
      3e: 00 00                        	addb	%al, (%rax)
      40: 00 00                        	addb	%al, (%rax)
      42: 09 02                        	orl	%eax, (%rdx)
      44: 70 17                        	jo	0x5d <.debug_info+0x5d>
      46: 20 00                        	andb	%al, (%rax)
      48: 00 00                        	addb	%al, (%rax)
      4a: 00 00                        	addb	%al, (%rax)
      4c: 03 2b                        	addl	(%rbx), %ebp
      4e: 01 22                        	addl	%esp, (%rdx)
      50: 42 3d 3d 4b 59 03            	cmpl	$0x3594b3d, %eax        # imm = 0x3594B3D
      56: 0a 2e                        	orb	(%rsi), %ch
      58: 03 0e                        	addl	(%rsi), %ecx
      5a: 9e                           	sahf
      5b: 5a                           	popq	%rdx
      5c: 02 01                        	addb	(%rcx), %al
      5e: 00 01                        	addb	%al, (%rcx)
      60: 01 40 00                     	addl	%eax, (%rax)
      63: 00 00                        	addb	%al, (%rax)
      65: 04 00                        	addb	$0x0, %al
      67: 3a 00                        	cmpb	(%rax), %al
      69: 00 00                        	addb	%al, (%rax)
      6b: 01 01                        	addl	%eax, (%rcx)
      6d: 01 fb                        	addl	%edi, %ebx
      6f: 0e                           	<unknown>
      70: 0d 00 01 01 01               	orl	$0x1010100, %eax        # imm = 0x1010100
      75: 01 00                        	addl	%eax, (%rax)
      77: 00 00                        	addb	%al, (%rax)
      79: 01 00                        	addl	%eax, (%rax)
      7b: 00 01                        	addb	%al, (%rcx)
      7d: 2f                           	<unknown>
      7e: 75 73                        	jne	0xf3 <.debug_info+0xf3>
      80: 72 2f                        	jb	0xb1 <.debug_info+0xb1>
      82: 73 72                        	jae	0xf6 <.debug_info+0xf6>
      84: 63 2f                        	movslq	(%rdi), %ebp
      86: 6c                           	insb	%dx, %es:(%rdi)
      87: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
      8e: 63 6f 6d                     	movslq	0x6d(%rdi), %ebp
      91: 6d                           	insl	%dx, %es:(%rdi)
      92: 6f                           	outsl	(%rsi), %dx
      93: 6e                           	outsb	(%rsi), %dx
      94: 00 00                        	addb	%al, (%rax)
      96: 63 72 74                     	movslq	0x74(%rdx), %esi
      99: 62 72 61 6e 64 2e            	vpblendmd	(%rsi), %zmm3, %zmm13 {%k6}
      9f: 53                           	pushq	%rbx
      a0: 00 01                        	addb	%al, (%rcx)
      a2: 00 00                        	addb	%al, (%rax)
      a4: 00 44 00 00                  	addb	%al, (%rax,%rax)
      a8: 00 04 00                     	addb	%al, (%rax,%rax)
      ab: 3e 00 00                     	addb	%al, %ds:(%rax)
      ae: 00 01                        	addb	%al, (%rcx)
      b0: 01 01                        	addl	%eax, (%rcx)
      b2: fb                           	sti
      b3: 0e                           	<unknown>
      b4: 0d 00 01 01 01               	orl	$0x1010100, %eax        # imm = 0x1010100
      b9: 01 00                        	addl	%eax, (%rax)
      bb: 00 00                        	addb	%al, (%rax)
      bd: 01 00                        	addl	%eax, (%rax)
      bf: 00 01                        	addb	%al, (%rcx)
      c1: 2f                           	<unknown>
      c2: 75 73                        	jne	0x137 <.debug_info+0x137>
      c4: 72 2f                        	jb	0xf5 <.debug_info+0xf5>
      c6: 73 72                        	jae	0x13a <.debug_info+0x13a>
      c8: 63 2f                        	movslq	(%rdi), %ebp
      ca: 6c                           	insb	%dx, %es:(%rdi)
      cb: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
      d2: 63 6f 6d                     	movslq	0x6d(%rdi), %ebp
      d5: 6d                           	insl	%dx, %es:(%rdi)
      d6: 6f                           	outsl	(%rsi), %dx
      d7: 6e                           	outsb	(%rsi), %dx
      d8: 00 00                        	addb	%al, (%rax)
      da: 66 65 61                     	<unknown>
      dd: 74 75                        	je	0x154 <.debug_info+0x154>
      df: 72 65                        	jb	0x146 <.debug_info+0x146>
      e1: 5f                           	popq	%rdi
      e2: 6e                           	outsb	(%rsi), %dx
      e3: 6f                           	outsl	(%rsi), %dx
      e4: 74 65                        	je	0x14b <.debug_info+0x14b>
      e6: 2e 53                        	pushq	%rbx
      e8: 00 01                        	addb	%al, (%rcx)
      ea: 00 00                        	addb	%al, (%rax)
      ec: 00 48 00                     	addb	%cl, (%rax)
      ef: 00 00                        	addb	%al, (%rax)
      f1: 04 00                        	addb	$0x0, %al
      f3: 42 00 00                     	addb	%al, (%rax)
      f6: 00 01                        	addb	%al, (%rcx)
      f8: 01 01                        	addl	%eax, (%rcx)
      fa: fb                           	sti
      fb: 0e                           	<unknown>
      fc: 0d 00 01 01 01               	orl	$0x1010100, %eax        # imm = 0x1010100
     101: 01 00                        	addl	%eax, (%rax)
     103: 00 00                        	addb	%al, (%rax)
     105: 01 00                        	addl	%eax, (%rax)
     107: 00 01                        	addb	%al, (%rcx)
     109: 2f                           	<unknown>
     10a: 75 73                        	jne	0x17f <.debug_info+0x17f>
     10c: 72 2f                        	jb	0x13d <.debug_info+0x13d>
     10e: 73 72                        	jae	0x182 <.debug_info+0x182>
     110: 63 2f                        	movslq	(%rdi), %ebp
     112: 6c                           	insb	%dx, %es:(%rdi)
     113: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
     11a: 63 6f 6d                     	movslq	0x6d(%rdi), %ebp
     11d: 6d                           	insl	%dx, %es:(%rdi)
     11e: 6f                           	outsl	(%rsi), %dx
     11f: 6e                           	outsb	(%rsi), %dx
     120: 00 00                        	addb	%al, (%rax)
     122: 69 67 6e 6f 72 65 5f         	imull	$0x5f65726f, 0x6e(%rdi), %esp # imm = 0x5F65726F
     129: 69 6e 69 74 5f 6e 6f         	imull	$0x6f6e5f74, 0x69(%rsi), %ebp # imm = 0x6F6E5F74
     130: 74 65                        	je	0x197 <.debug_info+0x197>
     132: 2e 53                        	pushq	%rbx
     134: 00 01                        	addb	%al, (%rcx)
     136: 00 00                        	addb	%al, (%rax)
     138: 00 42 00                     	addb	%al, (%rdx)
     13b: 00 00                        	addb	%al, (%rax)
     13d: 04 00                        	addb	$0x0, %al
     13f: 3c 00                        	cmpb	$0x0, %al
     141: 00 00                        	addb	%al, (%rax)
     143: 01 01                        	addl	%eax, (%rcx)
     145: 01 fb                        	addl	%edi, %ebx
     147: 0e                           	<unknown>
     148: 0d 00 01 01 01               	orl	$0x1010100, %eax        # imm = 0x1010100
     14d: 01 00                        	addl	%eax, (%rax)
     14f: 00 00                        	addb	%al, (%rax)
     151: 01 00                        	addl	%eax, (%rax)
     153: 00 01                        	addb	%al, (%rcx)
     155: 2f                           	<unknown>
     156: 75 73                        	jne	0x1cb <.debug_info+0x1cb>
     158: 72 00                        	jb	0x15a <.debug_info+0x15a>
     15a: 00 73 72                     	addb	%dh, 0x72(%rbx)
     15d: 63 2f                        	movslq	(%rdi), %ebp
     15f: 6c                           	insb	%dx, %es:(%rdi)
     160: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
     167: 63 6f 6d                     	movslq	0x6d(%rdi), %ebp
     16a: 6d                           	insl	%dx, %es:(%rdi)
     16b: 6f                           	outsl	(%rsi), %dx
     16c: 6e                           	outsb	(%rsi), %dx
     16d: 2f                           	<unknown>
     16e: 63 73 75                     	movslq	0x75(%rbx), %esi
     171: 5f                           	popq	%rdi
     172: 63 6f 6d                     	movslq	0x6d(%rdi), %ebp
     175: 6d                           	insl	%dx, %es:(%rdi)
     176: 6f                           	outsl	(%rsi), %dx
     177: 6e                           	outsb	(%rsi), %dx
     178: 2e 68 00 01 00 00            	pushq	$0x100                  # imm = 0x100
     17e: 00 63 00                     	addb	%ah, (%rbx)
     181: 00 00                        	addb	%al, (%rax)
     183: 04 00                        	addb	$0x0, %al
     185: 35 00 00 00 01               	xorl	$0x1000000, %eax        # imm = 0x1000000
     18a: 01 01                        	addl	%eax, (%rcx)
     18c: fb                           	sti
     18d: 0e                           	<unknown>
     18e: 0d 00 01 01 01               	orl	$0x1010100, %eax        # imm = 0x1010100
     193: 01 00                        	addl	%eax, (%rax)
     195: 00 00                        	addb	%al, (%rax)
     197: 01 00                        	addl	%eax, (%rax)
     199: 00 01                        	addb	%al, (%rcx)
     19b: 2f                           	<unknown>
     19c: 75 73                        	jne	0x211 <.debug_info+0x211>
     19e: 72 2f                        	jb	0x1cf <.debug_info+0x1cf>
     1a0: 73 72                        	jae	0x214 <.debug_info+0x214>
     1a2: 63 2f                        	movslq	(%rdi), %ebp
     1a4: 6c                           	insb	%dx, %es:(%rdi)
     1a5: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
     1ac: 61                           	<unknown>
     1ad: 6d                           	insl	%dx, %es:(%rdi)
     1ae: 64 36 34 00                  	xorb	$0x0, %al
     1b2: 00 63 72                     	addb	%ah, 0x72(%rbx)
     1b5: 74 69                        	je	0x220 <.debug_info+0x220>
     1b7: 2e 53                        	pushq	%rbx
     1b9: 00 01                        	addb	%al, (%rcx)
     1bb: 00 00                        	addb	%al, (%rax)
     1bd: 00 00                        	addb	%al, (%rax)
     1bf: 09 02                        	orl	%eax, (%rdx)
     1c1: b0 1a                        	movb	$0x1a, %al
     1c3: 20 00                        	andb	%al, (%rax)
     1c5: 00 00                        	addb	%al, (%rax)
     1c7: 00 00                        	addb	%al, (%rax)
     1c9: 03 1f                        	addl	(%rdi), %ebx
     1cb: 01 21                        	addl	%esp, (%rcx)
     1cd: 02 03                        	addb	(%rbx), %al
     1cf: 00 01                        	addb	%al, (%rcx)
     1d1: 01 00                        	addl	%eax, (%rax)
     1d3: 09 02                        	orl	%eax, (%rdx)
     1d5: bc 1a 20 00 00               	movl	$0x201a, %esp           # imm = 0x201A
     1da: 00 00                        	addb	%al, (%rax)
     1dc: 00 03                        	addb	%al, (%rbx)
     1de: 27                           	<unknown>
     1df: 01 21                        	addl	%esp, (%rcx)
     1e1: 02 03                        	addb	(%rbx), %al
     1e3: 00 01                        	addb	%al, (%rcx)
     1e5: 01 40 00                     	addl	%eax, (%rax)
     1e8: 00 00                        	addb	%al, (%rax)
     1ea: 04 00                        	addb	$0x0, %al
     1ec: 3a 00                        	cmpb	(%rax), %al
     1ee: 00 00                        	addb	%al, (%rax)
     1f0: 01 01                        	addl	%eax, (%rcx)
     1f2: 01 fb                        	addl	%edi, %ebx
     1f4: 0e                           	<unknown>
     1f5: 0d 00 01 01 01               	orl	$0x1010100, %eax        # imm = 0x1010100
     1fa: 01 00                        	addl	%eax, (%rax)
     1fc: 00 00                        	addb	%al, (%rax)
     1fe: 01 00                        	addl	%eax, (%rax)
     200: 00 01                        	addb	%al, (%rcx)
     202: 2f                           	<unknown>
     203: 75 73                        	jne	0x278 <.debug_info+0x278>
     205: 72 2f                        	jb	0x236 <.debug_info+0x236>
     207: 73 72                        	jae	0x27b <.debug_info+0x27b>
     209: 63 2f                        	movslq	(%rdi), %ebp
     20b: 6c                           	insb	%dx, %es:(%rdi)
     20c: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
     213: 63 6f 6d                     	movslq	0x6d(%rdi), %ebp
     216: 6d                           	insl	%dx, %es:(%rdi)
     217: 6f                           	outsl	(%rsi), %dx
     218: 6e                           	outsb	(%rsi), %dx
     219: 00 00                        	addb	%al, (%rax)
     21b: 63 72 74                     	movslq	0x74(%rdx), %esi
     21e: 62 72 61 6e 64 2e            	vpblendmd	(%rsi), %zmm3, %zmm13 {%k6}
     224: 53                           	pushq	%rbx
     225: 00 01                        	addb	%al, (%rcx)
     227: 00 00                        	addb	%al, (%rax)
     229: 00 e9                        	addb	%ch, %cl
     22b: 00 00                        	addb	%al, (%rax)
     22d: 00 04 00                     	addb	%al, (%rax,%rax)
     230: 90                           	nop
     231: 00 00                        	addb	%al, (%rax)
     233: 00 01                        	addb	%al, (%rcx)
     235: 01 01                        	addl	%eax, (%rcx)
     237: fb                           	sti
     238: 0e                           	<unknown>
     239: 0d 00 01 01 01               	orl	$0x1010100, %eax        # imm = 0x1010100
     23e: 01 00                        	addl	%eax, (%rax)
     240: 00 00                        	addb	%al, (%rax)
     242: 01 00                        	addl	%eax, (%rax)
     244: 00 01                        	addb	%al, (%rcx)
     246: 2f                           	<unknown>
     247: 75 73                        	jne	0x2bc <.debug_info+0x2bc>
     249: 72 00                        	jb	0x24b <.debug_info+0x24b>
     24b: 2f                           	<unknown>
     24c: 75 73                        	jne	0x2c1 <.debug_info+0x2c1>
     24e: 72 2f                        	jb	0x27f <.debug_info+0x27f>
     250: 6f                           	outsl	(%rsi), %dx
     251: 62 6a 2f 61 6d               	<unknown>
     256: 64 36 34 2e                  	xorb	$0x2e, %al
     25a: 61                           	<unknown>
     25b: 6d                           	insl	%dx, %es:(%rdi)
     25c: 64 36 34 00                  	xorb	$0x0, %al
     260: 00 73 72                     	addb	%dh, 0x72(%rbx)
     263: 63 2f                        	movslq	(%rdi), %ebp
     265: 6c                           	insb	%dx, %es:(%rdi)
     266: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
     26d: 63 6f 6d                     	movslq	0x6d(%rdi), %ebp
     270: 6d                           	insl	%dx, %es:(%rdi)
     271: 6f                           	outsl	(%rsi), %dx
     272: 6e                           	outsb	(%rsi), %dx
     273: 2f                           	<unknown>
     274: 63 72 74                     	movslq	0x74(%rdx), %esi
     277: 62 65 67 69 6e               	<unknown>
     27c: 2e 63 00                     	movslq	%cs:(%rax), %eax
     27f: 01 00                        	addl	%eax, (%rax)
     281: 00 74 6d 70                  	addb	%dh, 0x70(%rbp,%rbp,2)
     285: 2f                           	<unknown>
     286: 75 73                        	jne	0x2fb <.debug_info+0x2fb>
     288: 72 2f                        	jb	0x2b9 <.debug_info+0x2b9>
     28a: 69 6e 63 6c 75 64 65         	imull	$0x6564756c, 0x63(%rsi), %ebp # imm = 0x6564756C
     291: 2f                           	<unknown>
     292: 73 79                        	jae	0x30d <.debug_info+0x30d>
     294: 73 2f                        	jae	0x2c5 <.debug_info+0x2c5>
     296: 5f                           	popq	%rdi
     297: 74 79                        	je	0x312 <.debug_info+0x312>
     299: 70 65                        	jo	0x300 <.debug_info+0x300>
     29b: 73 2e                        	jae	0x2cb <.debug_info+0x2cb>
     29d: 68 00 02 00 00               	pushq	$0x200                  # imm = 0x200
     2a2: 74 6d                        	je	0x311 <.debug_info+0x311>
     2a4: 70 2f                        	jo	0x2d5 <.debug_info+0x2d5>
     2a6: 75 73                        	jne	0x31b <.debug_info+0x31b>
     2a8: 72 2f                        	jb	0x2d9 <.debug_info+0x2d9>
     2aa: 69 6e 63 6c 75 64 65         	imull	$0x6564756c, 0x63(%rsi), %ebp # imm = 0x6564756C
     2b1: 2f                           	<unknown>
     2b2: 73 79                        	jae	0x32d <.debug_info+0x32d>
     2b4: 73 2f                        	jae	0x2e5 <.debug_info+0x2e5>
     2b6: 5f                           	popq	%rdi
     2b7: 73 74                        	jae	0x32d <.debug_info+0x32d>
     2b9: 64 69 6e 74 2e 68 00 02      	imull	$0x200682e, %fs:0x74(%rsi), %ebp # imm = 0x200682E
     2c1: 00 00                        	addb	%al, (%rax)
     2c3: 00 00                        	addb	%al, (%rax)
     2c5: 09 02                        	orl	%eax, (%rdx)
     2c7: a0 17 20 00 00 00 00 00 03   	movabsb	0x300000000002017, %al
     2d0: cc                           	int3
     2d1: 00 01                        	addb	%al, (%rcx)
     2d3: 05 08 0a 03 0b               	addl	$0xb030a08, %eax        # imm = 0xB030A08
     2d8: 08 e4                        	orb	%ah, %ah
     2da: 05 19 3d 06 03               	addl	$0x3063d19, %eax        # imm = 0x3063D19
     2df: a7                           	cmpsl	%es:(%rdi), (%rsi)
     2e0: 7f 9e                        	jg	0x280 <.debug_info+0x280>
     2e2: 05 41 03 d9 00               	addl	$0xd90341, %eax         # imm = 0xD90341
     2e7: ba 05 03 06 4d               	movl	$0x4d060305, %edx       # imm = 0x4D060305
     2ec: 05 02 29 05 01               	addl	$0x1052902, %eax        # imm = 0x1052902
     2f1: 0b 6d 05                     	orl	0x5(%rbp), %ebp
     2f4: 00 03                        	addb	%al, (%rbx)
     2f6: 18 ac 05 1a 0a 4c 05         	sbbb	%ch, 0x54c0a1a(%rbp,%rax)
     2fd: 22 06                        	andb	(%rsi), %al
     2ff: 82                           	<unknown>
     300: 05 35 2e 05 06               	addl	$0x6052e35, %eax        # imm = 0x6052E35
     305: 82                           	<unknown>
     306: 05 03 06 2f 06               	addl	$0x62f0603, %eax        # imm = 0x62F0603
     30b: 0b 58 05                     	orl	0x5(%rax), %ebx
     30e: 01 06                        	addl	%eax, (%rsi)
     310: 0b 67 02                     	orl	0x2(%rdi), %esp
     313: 02 00                        	addb	(%rax), %al
     315: 01 01                        	addl	%eax, (%rcx)
     317: c5 00 00                     	<unknown>
     31a: 00 04 00                     	addb	%al, (%rax,%rax)
     31d: 8e 00                        	movw	(%rax), %es
     31f: 00 00                        	addb	%al, (%rax)
     321: 01 01                        	addl	%eax, (%rcx)
     323: 01 fb                        	addl	%edi, %ebx
     325: 0e                           	<unknown>
     326: 0d 00 01 01 01               	orl	$0x1010100, %eax        # imm = 0x1010100
